//----------------------------------------------------------------------
//----------------------------------------------------------------------
// Created by      : giuseppe
// Creation Date   : 2019 Dec 05
// Created with uvmf_gen version 2019.1
//----------------------------------------------------------------------
//----------------------------------------------------------------------
//

,
Interface Description, Interface Type, Interface Transaction, Interface Name,
w2_rsc_11_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w2_rsc_11_0_BFM,
w2_rsc_12_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w2_rsc_12_0_BFM,
w2_rsc_13_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w2_rsc_13_0_BFM,
w2_rsc_14_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w2_rsc_14_0_BFM,
w2_rsc_15_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w2_rsc_15_0_BFM,
w2_rsc_16_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w2_rsc_16_0_BFM,
w2_rsc_17_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w2_rsc_17_0_BFM,
w2_rsc_18_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w2_rsc_18_0_BFM,
w2_rsc_19_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w2_rsc_19_0_BFM,
w2_rsc_20_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w2_rsc_20_0_BFM,
w2_rsc_21_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w2_rsc_21_0_BFM,
w2_rsc_22_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w2_rsc_22_0_BFM,
w2_rsc_23_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w2_rsc_23_0_BFM,
w2_rsc_24_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w2_rsc_24_0_BFM,
w2_rsc_25_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w2_rsc_25_0_BFM,
w2_rsc_26_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w2_rsc_26_0_BFM,
w2_rsc_27_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w2_rsc_27_0_BFM,
w2_rsc_28_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w2_rsc_28_0_BFM,
w2_rsc_29_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w2_rsc_29_0_BFM,
w2_rsc_30_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w2_rsc_30_0_BFM,
w2_rsc_31_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w2_rsc_31_0_BFM,
w2_rsc_32_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w2_rsc_32_0_BFM,
w2_rsc_33_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w2_rsc_33_0_BFM,
w2_rsc_34_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w2_rsc_34_0_BFM,
w2_rsc_35_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w2_rsc_35_0_BFM,
w2_rsc_36_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w2_rsc_36_0_BFM,
w2_rsc_37_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w2_rsc_37_0_BFM,
w2_rsc_38_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w2_rsc_38_0_BFM,
w2_rsc_39_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w2_rsc_39_0_BFM,
w2_rsc_40_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w2_rsc_40_0_BFM,
w2_rsc_41_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w2_rsc_41_0_BFM,
w2_rsc_42_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w2_rsc_42_0_BFM,
w2_rsc_43_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w2_rsc_43_0_BFM,
w2_rsc_44_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w2_rsc_44_0_BFM,
w2_rsc_45_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w2_rsc_45_0_BFM,
w2_rsc_46_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w2_rsc_46_0_BFM,
w2_rsc_47_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w2_rsc_47_0_BFM,
w2_rsc_48_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w2_rsc_48_0_BFM,
w2_rsc_49_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w2_rsc_49_0_BFM,
w2_rsc_50_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w2_rsc_50_0_BFM,
w2_rsc_51_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w2_rsc_51_0_BFM,
w2_rsc_52_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w2_rsc_52_0_BFM,
w2_rsc_53_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w2_rsc_53_0_BFM,
w2_rsc_54_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w2_rsc_54_0_BFM,
w2_rsc_55_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w2_rsc_55_0_BFM,
w2_rsc_56_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w2_rsc_56_0_BFM,
w2_rsc_57_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w2_rsc_57_0_BFM,
w2_rsc_58_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w2_rsc_58_0_BFM,
w2_rsc_59_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w2_rsc_59_0_BFM,
w2_rsc_60_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w2_rsc_60_0_BFM,
w2_rsc_61_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w2_rsc_61_0_BFM,
w2_rsc_62_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w2_rsc_62_0_BFM,
w2_rsc_63_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w2_rsc_63_0_BFM,
b2_rsc, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_b2_rsc_BFM,
w4_rsc_0_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w4_rsc_0_0_BFM,
w4_rsc_1_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w4_rsc_1_0_BFM,
w4_rsc_2_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w4_rsc_2_0_BFM,
w4_rsc_3_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w4_rsc_3_0_BFM,
w4_rsc_4_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w4_rsc_4_0_BFM,
w4_rsc_5_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w4_rsc_5_0_BFM,
w4_rsc_6_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w4_rsc_6_0_BFM,
w4_rsc_7_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w4_rsc_7_0_BFM,
w4_rsc_8_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w4_rsc_8_0_BFM,
w4_rsc_9_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w4_rsc_9_0_BFM,
w4_rsc_10_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w4_rsc_10_0_BFM,
w4_rsc_11_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w4_rsc_11_0_BFM,
w4_rsc_12_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w4_rsc_12_0_BFM,
w4_rsc_13_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w4_rsc_13_0_BFM,
w4_rsc_14_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w4_rsc_14_0_BFM,
w4_rsc_15_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w4_rsc_15_0_BFM,
w4_rsc_16_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w4_rsc_16_0_BFM,
w4_rsc_17_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w4_rsc_17_0_BFM,
w4_rsc_18_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w4_rsc_18_0_BFM,
w4_rsc_19_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w4_rsc_19_0_BFM,
w4_rsc_20_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w4_rsc_20_0_BFM,
w4_rsc_21_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w4_rsc_21_0_BFM,
w4_rsc_22_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w4_rsc_22_0_BFM,
w4_rsc_23_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w4_rsc_23_0_BFM,
w4_rsc_24_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w4_rsc_24_0_BFM,
w4_rsc_25_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w4_rsc_25_0_BFM,
w4_rsc_26_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w4_rsc_26_0_BFM,
w4_rsc_27_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w4_rsc_27_0_BFM,
w4_rsc_28_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w4_rsc_28_0_BFM,
w4_rsc_29_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w4_rsc_29_0_BFM,
w4_rsc_30_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w4_rsc_30_0_BFM,
w4_rsc_31_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w4_rsc_31_0_BFM,
w4_rsc_32_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w4_rsc_32_0_BFM,
w4_rsc_33_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w4_rsc_33_0_BFM,
w4_rsc_34_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w4_rsc_34_0_BFM,
w4_rsc_35_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w4_rsc_35_0_BFM,
w4_rsc_36_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w4_rsc_36_0_BFM,
w4_rsc_37_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w4_rsc_37_0_BFM,
w4_rsc_38_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w4_rsc_38_0_BFM,
w4_rsc_39_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w4_rsc_39_0_BFM,
w4_rsc_40_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w4_rsc_40_0_BFM,
w4_rsc_41_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w4_rsc_41_0_BFM,
w4_rsc_42_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w4_rsc_42_0_BFM,
w4_rsc_43_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w4_rsc_43_0_BFM,
w4_rsc_44_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w4_rsc_44_0_BFM,
w4_rsc_45_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w4_rsc_45_0_BFM,
w4_rsc_46_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w4_rsc_46_0_BFM,
w4_rsc_47_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w4_rsc_47_0_BFM,
w4_rsc_48_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w4_rsc_48_0_BFM,
w4_rsc_49_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w4_rsc_49_0_BFM,
w4_rsc_50_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w4_rsc_50_0_BFM,
w4_rsc_51_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w4_rsc_51_0_BFM,
w4_rsc_52_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w4_rsc_52_0_BFM,
w4_rsc_53_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w4_rsc_53_0_BFM,
w4_rsc_54_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w4_rsc_54_0_BFM,
w4_rsc_55_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w4_rsc_55_0_BFM,
w4_rsc_56_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w4_rsc_56_0_BFM,
w4_rsc_57_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w4_rsc_57_0_BFM,
w4_rsc_58_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w4_rsc_58_0_BFM,
w4_rsc_59_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w4_rsc_59_0_BFM,
w4_rsc_60_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w4_rsc_60_0_BFM,
w4_rsc_61_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w4_rsc_61_0_BFM,
w4_rsc_62_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w4_rsc_62_0_BFM,
w4_rsc_63_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w4_rsc_63_0_BFM,
b4_rsc, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_b4_rsc_BFM,
w6_rsc_0_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w6_rsc_0_0_BFM,
w6_rsc_1_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w6_rsc_1_0_BFM,
w6_rsc_2_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w6_rsc_2_0_BFM,
w6_rsc_3_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w6_rsc_3_0_BFM,
w6_rsc_4_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w6_rsc_4_0_BFM,
w6_rsc_5_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w6_rsc_5_0_BFM,
w6_rsc_6_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w6_rsc_6_0_BFM,
w6_rsc_7_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w6_rsc_7_0_BFM,
w6_rsc_8_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w6_rsc_8_0_BFM,
w6_rsc_9_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w6_rsc_9_0_BFM,
b6_rsc, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_b6_rsc_BFM,

